(ASCII view - a carat before a character denotes a control character)

	FILE chilopoda.prg
	MD5 822bf0c5916238be7bfaf43e8e85a944
	LEN $dea
	GENERATED Fri Feb 13 11:06:02 2026
	
0000  01 10     .dw $1001	load address in .prg header
1001  0E 08     .dw $080e	pointer to next BASIC line
1003  0A 00     .dw $000a	line number
16EA  AD        .db $ad		(???)
16EB  65        .db $65		"e"
16EC  10        .db $10		"^P"
16ED  8D        .db $8d		(???)
16EE  77        .db $77		"w"
16EF  17        .db $17		"^W"
16F0  20        .db $20		" "
16F1  78        .db $78		"x"
16F2  17        .db $17		"^W"
16F3  AC        .db $ac		(???)
16F4  03        .db $03		"^C"
16F5  16        .db $16		"^V"
16F6  A9        .db $a9		(???)
16F7  FF        .db $ff		(???)
16F8  99        .db $99		(???)
16F9  FF        .db $ff		(???)
16FA  15        .db $15		"^U"
16FB  A9        .db $a9		(???)
16FC  01        .db $01		"^A"
16FD  8D        .db $8d		(???)
16FE  CD        .db $cd		(???)
16FF  12        .db $12		"^R"
1700  20        .db $20		" "
1701  52        .db $52		"R"
1702  14        .db $14		"^T"
1703  A9        .db $a9		(???)
1704  A0        .db $a0		(???)
1705  4C        .db $4c		"L"
1706  63        .db $63		"c"
1707  17        .db $17		"^W"
1708  C9        .db $c9		(???)
1709  08        .db $08		"^H"
170A  F0        .db $f0		(???)
170B  03        .db $03		"^C"
170C  4C        .db $4c		"L"
170D  37        .db $37		"7"
170E  17        .db $17		"^W"
170F  A9        .db $a9		(???)
1710  05        .db $05		"^E"
1711  8D        .db $8d		(???)
1712  76        .db $76		"v"
1713  17        .db $17		"^W"
1714  AD        .db $ad		(???)
1715  65        .db $65		"e"
1716  10        .db $10		"^P"
1717  8D        .db $8d		(???)
1718  77        .db $77		"w"
1719  17        .db $17		"^W"
171A  20        .db $20		" "
171B  78        .db $78		"x"
171C  17        .db $17		"^W"
171D  AC        .db $ac		(???)
171E  03        .db $03		"^C"
171F  16        .db $16		"^V"
1720  A9        .db $a9		(???)
1721  FF        .db $ff		(???)
1722  99        .db $99		(???)
1723  FF        .db $ff		(???)
1724  15        .db $15		"^U"
1725  A9        .db $a9		(???)
1726  01        .db $01		"^A"
1727  8D        .db $8d		(???)
1728  CD        .db $cd		(???)
1729  12        .db $12		"^R"
172A  A9        .db $a9		(???)
172B  00        .db $00		"^@"
172C  8D        .db $8d		(???)
172D  30        .db $30		"0"
172E  1B        .db $1b		"^["
172F  20        .db $20		" "
1730  52        .db $52		"R"
1731  14        .db $14		"^T"
1732  A9        .db $a9		(???)
1733  D2        .db $d2		(???)
1734  4C        .db $4c		"L"
1735  63        .db $63		"c"
1736  17        .db $17		"^W"
1737  C9        .db $c9		(???)
1738  0A        .db $0a		"^J"
1739  10        .db $10		"^P"
173A  03        .db $03		"^C"
173B  4C        .db $4c		"L"
173C  66        .db $66		"f"
173D  17        .db $17		"^W"
173E  C9        .db $c9		(???)
173F  10        .db $10		"^P"
1740  30        .db $30		"0"
1741  03        .db $03		"^C"
1742  4C        .db $4c		"L"
1743  66        .db $66		"f"
1744  17        .db $17		"^W"
1745  20        .db $20		" "
1746  68        .db $68		"h"
1747  14        .db $14		"^T"
1748  A9        .db $a9		(???)
1749  00        .db $00		"^@"
174A  8D        .db $8d		(???)
174B  76        .db $76		"v"
174C  17        .db $17		"^W"
174D  AD        .db $ad		(???)
174E  65        .db $65		"e"
174F  10        .db $10		"^P"
1750  8D        .db $8d		(???)
1751  77        .db $77		"w"
1752  17        .db $17		"^W"
1753  20        .db $20		" "
1754  78        .db $78		"x"
1755  17        .db $17		"^W"
1756  AC        .db $ac		(???)
1757  03        .db $03		"^C"
1758  16        .db $16		"^V"
1759  A9        .db $a9		(???)
175A  FF        .db $ff		(???)
175B  99        .db $99		(???)
175C  FF        .db $ff		(???)
175D  15        .db $15		"^U"
175E  EE        .db $ee		(???)
175F  0B        .db $0b		"^K"
1760  1A        .db $1a		"^Z"
1761  A9        .db $a9		(???)
1762  D2        .db $d2		(???)
1763  8D        .db $8d		(???)
1764  0C        .db $0c		"^L"
1765  90        .db $90		(???)
1766  EE        .db $ee		(???)
1767  03        .db $03		"^C"
1768  16        .db $16		"^V"
1769  AD        .db $ad		(???)
176A  03        .db $03		"^C"
176B  16        .db $16		"^V"
176C  C9        .db $c9		(???)
176D  04        .db $04		"^D"
176E  F0        .db $f0		(???)
176F  03        .db $03		"^C"
1770  4C        .db $4c		"L"
1771  09        .db $09		"^I"
1772  16        .db $16		"^V"
1773  60        .db $60		"`"
1774  00        .db $00		"^@"
1775  00        .db $00		"^@"
1776  00        .db $00		"^@"
1777  00        .db $00		"^@"
1778  AC        .db $ac		(???)
1779  75        .db $75		"u"
177A  17        .db $17		"^W"
177B  B9        .db $b9		(???)
177C  E7        .db $e7		(???)
177D  1C        .db $1c		"^\"
177E  85        .db $85		(???)
177F  FB        .db $fb		(???)
1780  85        .db $85		(???)
1781  FD        .db $fd		(???)
1782  B9        .db $b9		(???)
1783  FE        .db $fe		(???)
1784  1C        .db $1c		"^\"
1785  85        .db $85		(???)
1786  FC        .db $fc		(???)
1787  18        .db $18		"^X"
1788  69        .db $69		"i"
1789  78        .db $78		"x"
178A  85        .db $85		(???)
178B  FE        .db $fe		(???)
178C  AC        .db $ac		(???)
178D  74        .db $74		"t"
178E  17        .db $17		"^W"
178F  AD        .db $ad		(???)
1790  76        .db $76		"v"
1791  17        .db $17		"^W"
1792  91        .db $91		(???)
1793  FB        .db $fb		(???)
1794  AD        .db $ad		(???)
1795  77        .db $77		"w"
1796  17        .db $17		"^W"
1797  91        .db $91		(???)
1798  FD        .db $fd		(???)
1799  60        .db $60		"`"
179A  00        .db $00		"^@"
179B  00        .db $00		"^@"
179C  00        .db $00		"^@"
179D  00        .db $00		"^@"
179E  00        .db $00		"^@"
179F  00        .db $00		"^@"
17A0  00        .db $00		"^@"
17A1  00        .db $00		"^@"
17A2  00        .db $00		"^@"
17A3  00        .db $00		"^@"
17A4  00        .db $00		"^@"
17A5  00        .db $00		"^@"
17A6  00        .db $00		"^@"
17A7  00        .db $00		"^@"
17A8  00        .db $00		"^@"
17A9  00        .db $00		"^@"
17AA  00        .db $00		"^@"
17AB  00        .db $00		"^@"
17AC  00        .db $00		"^@"
17AD  00        .db $00		"^@"
17AE  00        .db $00		"^@"
17AF  00        .db $00		"^@"
17B0  00        .db $00		"^@"
17B1  00        .db $00		"^@"
17B2  00        .db $00		"^@"
17B3  00        .db $00		"^@"
17B4  00        .db $00		"^@"
17B5  00        .db $00		"^@"
17B6  00        .db $00		"^@"
17B7  00        .db $00		"^@"
17B8  00        .db $00		"^@"
17B9  00        .db $00		"^@"
17BA  00        .db $00		"^@"
17BB  00        .db $00		"^@"
17BC  00        .db $00		"^@"
17BD  00        .db $00		"^@"
17BE  00        .db $00		"^@"
17BF  00        .db $00		"^@"
17C0  00        .db $00		"^@"
17C1  00        .db $00		"^@"
17C2  00        .db $00		"^@"
17C3  00        .db $00		"^@"
17C4  00        .db $00		"^@"
17C5  00        .db $00		"^@"
17C6  00        .db $00		"^@"
17C7  00        .db $00		"^@"
17C8  00        .db $00		"^@"
17C9  00        .db $00		"^@"
17CA  00        .db $00		"^@"
17CB  00        .db $00		"^@"
17CC  00        .db $00		"^@"
17CD  00        .db $00		"^@"
17CE  00        .db $00		"^@"
17CF  00        .db $00		"^@"
17D0  00        .db $00		"^@"
17D1  00        .db $00		"^@"
17D2  00        .db $00		"^@"
17D3  00        .db $00		"^@"
17D4  00        .db $00		"^@"
17D5  00        .db $00		"^@"
17D6  00        .db $00		"^@"
17D7  00        .db $00		"^@"
17D8  00        .db $00		"^@"
17D9  00        .db $00		"^@"
17DA  00        .db $00		"^@"
17DB  00        .db $00		"^@"
17DC  00        .db $00		"^@"
17DD  00        .db $00		"^@"
17DE  00        .db $00		"^@"
17DF  00        .db $00		"^@"
17E0  00        .db $00		"^@"
17E1  00        .db $00		"^@"
17E2  00        .db $00		"^@"
17E3  00        .db $00		"^@"
17E4  00        .db $00		"^@"
17E5  00        .db $00		"^@"
17E6  00        .db $00		"^@"
17E7  00        .db $00		"^@"
17E8  00        .db $00		"^@"
17E9  00        .db $00		"^@"
17EA  00        .db $00		"^@"
17EB  00        .db $00		"^@"
17EC  00        .db $00		"^@"
17ED  00        .db $00		"^@"
17EE  00        .db $00		"^@"
17EF  00        .db $00		"^@"
17F0  00        .db $00		"^@"
17F1  00        .db $00		"^@"
17F2  00        .db $00		"^@"
17F3  00        .db $00		"^@"
17F4  00        .db $00		"^@"
17F5  00        .db $00		"^@"
17F6  00        .db $00		"^@"
17F7  00        .db $00		"^@"
17F8  00        .db $00		"^@"
17F9  00        .db $00		"^@"
17FA  00        .db $00		"^@"
17FB  00        .db $00		"^@"
17FC  00        .db $00		"^@"
17FD  00        .db $00		"^@"
17FE  00        .db $00		"^@"
17FF  00        .db $00		"^@"
1800  00        .db $00		"^@"
1801  00        .db $00		"^@"
1802  00        .db $00		"^@"
1803  00        .db $00		"^@"
1804  00        .db $00		"^@"
1805  00        .db $00		"^@"
1806  00        .db $00		"^@"
1807  00        .db $00		"^@"
1808  00        .db $00		"^@"
1809  00        .db $00		"^@"
180A  00        .db $00		"^@"
180B  00        .db $00		"^@"
180C  00        .db $00		"^@"
180D  00        .db $00		"^@"
180E  00        .db $00		"^@"
180F  00        .db $00		"^@"
1810  00        .db $00		"^@"
1811  00        .db $00		"^@"
1812  00        .db $00		"^@"
1813  A0        .db $a0		(???)
1814  00        .db $00		"^@"
1815  A9        .db $a9		(???)
1816  FF        .db $ff		(???)
1817  99        .db $99		(???)
1818  9A        .db $9a		(???)
1819  17        .db $17		"^W"
181A  A9        .db $a9		(???)
181B  01        .db $01		"^A"
181C  99        .db $99		(???)
181D  AE        .db $ae		(???)
181E  17        .db $17		"^W"
181F  A9        .db $a9		(???)
1820  08        .db $08		"^H"
1821  99        .db $99		(???)
1822  C2        .db $c2		(???)
1823  17        .db $17		"^W"
1824  A9        .db $a9		(???)
1825  02        .db $02		"^B"
1826  99        .db $99		(???)
1827  D6        .db $d6		(???)
1828  17        .db $17		"^W"
1829  A9        .db $a9		(???)
182A  00        .db $00		"^@"
182B  99        .db $99		(???)
182C  EA        .db $ea		(???)
182D  17        .db $17		"^W"
182E  99        .db $99		(???)
182F  FE        .db $fe		(???)
1830  17        .db $17		"^W"
1831  C8        .db $c8		(???)
1832  C0        .db $c0		(???)
1833  14        .db $14		"^T"
1834  D0        .db $d0		(???)
1835  DF        .db $df		(???)
1836  AC        .db $ac		(???)
1837  38        .db $38		"8"
1838  10        .db $10		"^P"
1839  B9        .db $b9		(???)
183A  5A        .db $5a		"Z"
183B  10        .db $10		"^P"
183C  8D        .db $8d		(???)
183D  12        .db $12		"^R"
183E  18        .db $18		"^X"
183F  B9        .db $b9		(???)
1840  3A        .db $3a		":"
1841  10        .db $10		"^P"
1842  A8        .db $a8		(???)
1843  98        .db $98		(???)
1844  99        .db $99		(???)
1845  9A        .db $9a		(???)
1846  17        .db $17		"^W"
1847  88        .db $88		(???)
1848  C0        .db $c0		(???)
1849  FF        .db $ff		(???)
184A  D0        .db $d0		(???)
184B  F7        .db $f7		(???)
184C  AC        .db $ac		(???)
184D  38        .db $38		"8"
184E  10        .db $10		"^P"
184F  B9        .db $b9		(???)
1850  3A        .db $3a		":"
1851  10        .db $10		"^P"
1852  A8        .db $a8		(???)
1853  A9        .db $a9		(???)
1854  01        .db $01		"^A"
1855  99        .db $99		(???)
1856  EA        .db $ea		(???)
1857  17        .db $17		"^W"
1858  60        .db $60		"`"
1859  00        .db $00		"^@"
185A  AD        .db $ad		(???)
185B  62        .db $62		"b"
185C  10        .db $10		"^P"
185D  CD        .db $cd		(???)
185E  63        .db $63		"c"
185F  10        .db $10		"^P"
1860  F0        .db $f0		(???)
1861  04        .db $04		"^D"
1862  EE        .db $ee		(???)
1863  62        .db $62		"b"
1864  10        .db $10		"^P"
1865  60        .db $60		"`"
1866  A9        .db $a9		(???)
1867  00        .db $00		"^@"
1868  8D        .db $8d		(???)
1869  62        .db $62		"b"
186A  10        .db $10		"^P"
186B  EE        .db $ee		(???)
186C  59        .db $59		"Y"
186D  18        .db $18		"^X"
186E  AD        .db $ad		(???)
186F  59        .db $59		"Y"
1870  18        .db $18		"^X"
1871  29        .db $29		")"
1872  0F        .db $0f		"^O"
1873  8D        .db $8d		(???)
1874  59        .db $59		"Y"
1875  18        .db $18		"^X"
1876  18        .db $18		"^X"
1877  69        .db $69		"i"
1878  BE        .db $be		(???)
1879  8D        .db $8d		(???)
187A  0A        .db $0a		"^J"
187B  90        .db $90		(???)
187C  AC        .db $ac		(???)
187D  38        .db $38		"8"
187E  10        .db $10		"^P"
187F  B9        .db $b9		(???)
1880  3A        .db $3a		":"
1881  10        .db $10		"^P"
1882  AA        .db $aa		(???)
1883  BD        .db $bd		(???)
1884  9A        .db $9a		(???)
1885  17        .db $17		"^W"
1886  C9        .db $c9		(???)
1887  FF        .db $ff		(???)
1888  D0        .db $d0		(???)
1889  03        .db $03		"^C"
188A  4C        .db $4c		"L"
188B  8E        .db $8e		(???)
188C  19        .db $19		"^Y"
188D  20        .db $20		" "
188E  97        .db $97		(???)
188F  19        .db $19		"^Y"
1890  C9        .db $c9		(???)
1891  05        .db $05		"^E"
1892  30        .db $30		"0"
1893  0C        .db $0c		"^L"
1894  C9        .db $c9		(???)
1895  08        .db $08		"^H"
1896  10        .db $10		"^P"
1897  08        .db $08		"^H"
1898  A9        .db $a9		(???)
1899  FF        .db $ff		(???)
189A  9D        .db $9d		(???)
189B  9A        .db $9a		(???)
189C  17        .db $17		"^W"
189D  4C        .db $4c		"L"
189E  8E        .db $8e		(???)
189F  19        .db $19		"^Y"
18A0  C9        .db $c9		(???)
18A1  16        .db $16		"^V"
18A2  D0        .db $d0		(???)
18A3  08        .db $08		"^H"
18A4  A9        .db $a9		(???)
18A5  FF        .db $ff		(???)
18A6  9D        .db $9d		(???)
18A7  9A        .db $9a		(???)
18A8  17        .db $17		"^W"
18A9  4C        .db $4c		"L"
18AA  8E        .db $8e		(???)
18AB  19        .db $19		"^Y"
18AC  BD        .db $bd		(???)
18AD  FE        .db $fe		(???)
18AE  17        .db $17		"^W"
18AF  C9        .db $c9		(???)
18B0  00        .db $00		"^@"
18B1  D0        .db $d0		(???)
18B2  25        .db $25		"%"
18B3  B1        .db $b1		(???)
18B4  FB        .db $fb		(???)
18B5  C9        .db $c9		(???)
18B6  00        .db $00		"^@"
18B7  F0        .db $f0		(???)
18B8  18        .db $18		"^X"
18B9  C9        .db $c9		(???)
18BA  01        .db $01		"^A"
18BB  D0        .db $d0		(???)
18BC  08        .db $08		"^H"
18BD  A9        .db $a9		(???)
18BE  01        .db $01		"^A"
18BF  8D        .db $8d		(???)
18C0  36        .db $36		"6"
18C1  10        .db $10		"^P"
18C2  4C        .db $4c		"L"
18C3  D1        .db $d1		(???)
18C4  18        .db $18		"^X"
18C5  C9        .db $c9		(???)
18C6  05        .db $05		"^E"
18C7  D0        .db $d0		(???)
18C8  08        .db $08		"^H"
18C9  A9        .db $a9		(???)
18CA  FF        .db $ff		(???)
18CB  9D        .db $9d		(???)
18CC  9A        .db $9a		(???)
18CD  17        .db $17		"^W"
18CE  4C        .db $4c		"L"
18CF  8E        .db $8e		(???)
18D0  19        .db $19		"^Y"
18D1  A9        .db $a9		(???)
18D2  00        .db $00		"^@"
18D3  91        .db $91		(???)
18D4  FB        .db $fb		(???)
18D5  4C        .db $4c		"L"
18D6  E6        .db $e6		(???)
18D7  18        .db $18		"^X"
18D8  A9        .db $a9		(???)
18D9  05        .db $05		"^E"
18DA  91        .db $91		(???)
18DB  FB        .db $fb		(???)
18DC  AD        .db $ad		(???)
18DD  64        .db $64		"d"
18DE  10        .db $10		"^P"
18DF  91        .db $91		(???)
18E0  FD        .db $fd		(???)
18E1  A9        .db $a9		(???)
18E2  00        .db $00		"^@"
18E3  9D        .db $9d		(???)
18E4  FE        .db $fe		(???)
18E5  17        .db $17		"^W"
18E6  BD        .db $bd		(???)
18E7  AE        .db $ae		(???)
18E8  17        .db $17		"^W"
18E9  C9        .db $c9		(???)
18EA  01        .db $01		"^A"
18EB  D0        .db $d0		(???)
18EC  38        .db $38		"8"
18ED  BD        .db $bd		(???)
18EE  9A        .db $9a		(???)
18EF  17        .db $17		"^W"
18F0  C9        .db $c9		(???)
18F1  15        .db $15		"^U"
18F2  F0        .db $f0		(???)
18F3  29        .db $29		")"
18F4  FE        .db $fe		(???)
18F5  9A        .db $9a		(???)
18F6  17        .db $17		"^W"
18F7  20        .db $20		" "
18F8  97        .db $97		(???)
18F9  19        .db $19		"^Y"
18FA  C9        .db $c9		(???)
18FB  00        .db $00		"^@"
18FC  D0        .db $d0		(???)
18FD  06        .db $06		"^F"
18FE  20        .db $20		" "
18FF  AC        .db $ac		(???)
1900  19        .db $19		"^Y"
1901  4C        .db $4c		"L"
1902  8E        .db $8e		(???)
1903  19        .db $19		"^Y"
1904  C9        .db $c9		(???)
1905  01        .db $01		"^A"
1906  D0        .db $d0		(???)
1907  0B        .db $0b		"^K"
1908  20        .db $20		" "
1909  AC        .db $ac		(???)
190A  19        .db $19		"^Y"
190B  A9        .db $a9		(???)
190C  01        .db $01		"^A"
190D  8D        .db $8d		(???)
190E  36        .db $36		"6"
190F  10        .db $10		"^P"
1910  4C        .db $4c		"L"
1911  8E        .db $8e		(???)
1912  19        .db $19		"^Y"
1913  C9        .db $c9		(???)
1914  16        .db $16		"^V"
1915  D0        .db $d0		(???)
1916  03        .db $03		"^C"
1917  4C        .db $4c		"L"
1918  8E        .db $8e		(???)
1919  19        .db $19		"^Y"
191A  DE        .db $de		(???)
191B  9A        .db $9a		(???)
191C  17        .db $17		"^W"
191D  A9        .db $a9		(???)
191E  04        .db $04		"^D"
191F  9D        .db $9d		(???)
1920  AE        .db $ae		(???)
1921  17        .db $17		"^W"
1922  4C        .db $4c		"L"
1923  5D        .db $5d		"]"
1924  19        .db $19		"^Y"
1925  BD        .db $bd		(???)
1926  9A        .db $9a		(???)
1927  17        .db $17		"^W"
1928  C9        .db $c9		(???)
1929  00        .db $00		"^@"
192A  F0        .db $f0		(???)
192B  29        .db $29		")"
192C  DE        .db $de		(???)
192D  9A        .db $9a		(???)
192E  17        .db $17		"^W"
192F  20        .db $20		" "
1930  97        .db $97		(???)
1931  19        .db $19		"^Y"
1932  C9        .db $c9		(???)
1933  00        .db $00		"^@"
1934  D0        .db $d0		(???)
1935  06        .db $06		"^F"
1936  20        .db $20		" "
1937  AC        .db $ac		(???)
1938  19        .db $19		"^Y"
1939  4C        .db $4c		"L"
193A  8E        .db $8e		(???)
193B  19        .db $19		"^Y"
193C  C9        .db $c9		(???)
193D  01        .db $01		"^A"
193E  D0        .db $d0		(???)
193F  0B        .db $0b		"^K"
1940  20        .db $20		" "
1941  AC        .db $ac		(???)
1942  19        .db $19		"^Y"
1943  A9        .db $a9		(???)
1944  01        .db $01		"^A"
1945  8D        .db $8d		(???)
1946  36        .db $36		"6"
1947  10        .db $10		"^P"
1948  4C        .db $4c		"L"
1949  8E        .db $8e		(???)
194A  19        .db $19		"^Y"
194B  C9        .db $c9		(???)
194C  16        .db $16		"^V"
194D  D0        .db $d0		(???)
194E  03        .db $03		"^C"
194F  4C        .db $4c		"L"
1950  8E        .db $8e		(???)
1951  19        .db $19		"^Y"
1952  FE        .db $fe		(???)
1953  9A        .db $9a		(???)
1954  17        .db $17		"^W"
1955  A9        .db $a9		(???)
1956  01        .db $01		"^A"
1957  9D        .db $9d		(???)
1958  AE        .db $ae		(???)
1959  17        .db $17		"^W"
195A  4C        .db $4c		"L"
195B  5D        .db $5d		"]"
195C  19        .db $19		"^Y"
195D  BD        .db $bd		(???)
195E  C2        .db $c2		(???)
195F  17        .db $17		"^W"
1960  C9        .db $c9		(???)
1961  08        .db $08		"^H"
1962  D0        .db $d0		(???)
1963  15        .db $15		"^U"
1964  BD        .db $bd		(???)
1965  D6        .db $d6		(???)
1966  17        .db $17		"^W"
1967  C9        .db $c9		(???)
1968  16        .db $16		"^V"
1969  F0        .db $f0		(???)
196A  0E        .db $0e		"^N"
196B  FE        .db $fe		(???)
196C  D6        .db $d6		(???)
196D  17        .db $17		"^W"
196E  A9        .db $a9		(???)
196F  08        .db $08		"^H"
1970  9D        .db $9d		(???)
1971  C2        .db $c2		(???)
1972  17        .db $17		"^W"
1973  20        .db $20		" "
1974  AC        .db $ac		(???)
1975  19        .db $19		"^Y"
1976  4C        .db $4c		"L"
1977  8E        .db $8e		(???)
1978  19        .db $19		"^Y"
1979  BD        .db $bd		(???)
197A  D6        .db $d6		(???)
197B  17        .db $17		"^W"
197C  C9        .db $c9		(???)
197D  02        .db $02		"^B"
197E  F0        .db $f0		(???)
197F  E4        .db $e4		(???)
1980  DE        .db $de		(???)
1981  D6        .db $d6		(???)
1982  17        .db $17		"^W"
1983  A9        .db $a9		(???)
1984  02        .db $02		"^B"
1985  9D        .db $9d		(???)
1986  C2        .db $c2		(???)
1987  17        .db $17		"^W"
1988  20        .db $20		" "
1989  AC        .db $ac		(???)
198A  19        .db $19		"^Y"
198B  4C        .db $4c		"L"
198C  8E        .db $8e		(???)
198D  19        .db $19		"^Y"
198E  CA        .db $ca		(???)
198F  E0        .db $e0		(???)
1990  FF        .db $ff		(???)
1991  F0        .db $f0		(???)
1992  03        .db $03		"^C"
1993  4C        .db $4c		"L"
1994  83        .db $83		(???)
1995  18        .db $18		"^X"
1996  60        .db $60		"`"
1997  BD        .db $bd		(???)
1998  D6        .db $d6		(???)
1999  17        .db $17		"^W"
199A  A8        .db $a8		(???)
199B  B9        .db $b9		(???)
199C  E7        .db $e7		(???)
199D  1C        .db $1c		"^\"
199E  85        .db $85		(???)
199F  FB        .db $fb		(???)
19A0  B9        .db $b9		(???)
19A1  FE        .db $fe		(???)
19A2  1C        .db $1c		"^\"
19A3  85        .db $85		(???)
19A4  FC        .db $fc		(???)
19A5  BD        .db $bd		(???)
19A6  9A        .db $9a		(???)
19A7  17        .db $17		"^W"
19A8  A8        .db $a8		(???)
19A9  B1        .db $b1		(???)
19AA  FB        .db $fb		(???)
19AB  60        .db $60		"`"
19AC  BD        .db $bd		(???)
19AD  D6        .db $d6		(???)
19AE  17        .db $17		"^W"
19AF  A8        .db $a8		(???)
19B0  B9        .db $b9		(???)
19B1  E7        .db $e7		(???)
19B2  1C        .db $1c		"^\"
19B3  85        .db $85		(???)
19B4  FB        .db $fb		(???)
19B5  85        .db $85		(???)
19B6  FD        .db $fd		(???)
19B7  B9        .db $b9		(???)
19B8  FE        .db $fe		(???)
19B9  1C        .db $1c		"^\"
19BA  85        .db $85		(???)
19BB  FC        .db $fc		(???)
19BC  18        .db $18		"^X"
19BD  69        .db $69		"i"
19BE  78        .db $78		"x"
19BF  85        .db $85		(???)
19C0  FE        .db $fe		(???)
19C1  BD        .db $bd		(???)
19C2  9A        .db $9a		(???)
19C3  17        .db $17		"^W"
19C4  A8        .db $a8		(???)
19C5  BD        .db $bd		(???)
19C6  EA        .db $ea		(???)
19C7  17        .db $17		"^W"
19C8  C9        .db $c9		(???)
19C9  00        .db $00		"^@"
19CA  D0        .db $d0		(???)
19CB  0A        .db $0a		"^J"
19CC  A9        .db $a9		(???)
19CD  04        .db $04		"^D"
19CE  91        .db $91		(???)
19CF  FB        .db $fb		(???)
19D0  AD        .db $ad		(???)
19D1  12        .db $12		"^R"
19D2  18        .db $18		"^X"
19D3  91        .db $91		(???)
19D4  FD        .db $fd		(???)
19D5  60        .db $60		"`"
19D6  BD        .db $bd		(???)
19D7  AE        .db $ae		(???)
19D8  17        .db $17		"^W"
19D9  C9        .db $c9		(???)
19DA  01        .db $01		"^A"
19DB  D0        .db $d0		(???)
19DC  03        .db $03		"^C"
19DD  4C        .db $4c		"L"
19DE  EA        .db $ea		(???)
19DF  19        .db $19		"^Y"
19E0  C9        .db $c9		(???)
19E1  04        .db $04		"^D"
19E2  D0        .db $d0		(???)
19E3  03        .db $03		"^C"
19E4  4C        .db $4c		"L"
19E5  F3        .db $f3		(???)
19E6  19        .db $19		"^Y"
19E7  4C        .db $4c		"L"
19E8  E7        .db $e7		(???)
19E9  19        .db $19		"^Y"
19EA  A9        .db $a9		(???)
19EB  03        .db $03		"^C"
19EC  91        .db $91		(???)
19ED  FB        .db $fb		(???)
19EE  A9        .db $a9		(???)
19EF  03        .db $03		"^C"
19F0  91        .db $91		(???)
19F1  FD        .db $fd		(???)
19F2  60        .db $60		"`"
19F3  A9        .db $a9		(???)
19F4  02        .db $02		"^B"
19F5  91        .db $91		(???)
19F6  FB        .db $fb		(???)
19F7  A9        .db $a9		(???)
19F8  03        .db $03		"^C"
19F9  91        .db $91		(???)
19FA  FD        .db $fd		(???)
19FB  60        .db $60		"`"
19FC  0C        .db $0c		"^L"
19FD  0A        .db $0a		"^J"
19FE  0D        .db $0d		"^M"
19FF  0E        .db $0e		"^N"
1A00  0B        .db $0b		"^K"
1A01  0F        .db $0f		"^O"
1A02  03        .db $03		"^C"
1A03  07        .db $07		"^G"
1A04  03        .db $03		"^C"
1A05  04        .db $04		"^D"
1A06  02        .db $02		"^B"
1A07  04        .db $04		"^D"
1A08  00        .db $00		"^@"
1A09  00        .db $00		"^@"
1A0A  00        .db $00		"^@"
1A0B  00        .db $00		"^@"
1A0C  AC        .db $ac		(???)
1A0D  09        .db $09		"^I"
1A0E  1A        .db $1a		"^Z"
1A0F  B9        .db $b9		(???)
1A10  E7        .db $e7		(???)
1A11  1C        .db $1c		"^\"
1A12  85        .db $85		(???)
1A13  FB        .db $fb		(???)
1A14  85        .db $85		(???)
1A15  FD        .db $fd		(???)
1A16  B9        .db $b9		(???)
1A17  FE        .db $fe		(???)
1A18  1C        .db $1c		"^\"
1A19  85        .db $85		(???)
1A1A  FC        .db $fc		(???)
1A1B  18        .db $18		"^X"
1A1C  69        .db $69		"i"
1A1D  78        .db $78		"x"
1A1E  85        .db $85		(???)
1A1F  FE        .db $fe		(???)
1A20  AC        .db $ac		(???)
1A21  0A        .db $0a		"^J"
1A22  1A        .db $1a		"^Z"
1A23  A2        .db $a2		(???)
1A24  00        .db $00		"^@"
1A25  AD        .db $ad		(???)
1A26  08        .db $08		"^H"
1A27  1A        .db $1a		"^Z"
1A28  C9        .db $c9		(???)
1A29  00        .db $00		"^@"
1A2A  D0        .db $d0		(???)
1A2B  0F        .db $0f		"^O"
1A2C  20        .db $20		" "
1A2D  60        .db $60		"`"
1A2E  1A        .db $1a		"^Z"
1A2F  BD        .db $bd		(???)
1A30  FC        .db $fc		(???)
1A31  19        .db $19		"^Y"
1A32  91        .db $91		(???)
1A33  FB        .db $fb		(???)
1A34  C8        .db $c8		(???)
1A35  E8        .db $e8		(???)
1A36  E0        .db $e0		(???)
1A37  03        .db $03		"^C"
1A38  D0        .db $d0		(???)
1A39  F2        .db $f2		(???)
1A3A  60        .db $60		"`"
1A3B  C9        .db $c9		(???)
1A3C  01        .db $01		"^A"
1A3D  D0        .db $d0		(???)
1A3E  0F        .db $0f		"^O"
1A3F  20        .db $20		" "
1A40  60        .db $60		"`"
1A41  1A        .db $1a		"^Z"
1A42  BD        .db $bd		(???)
1A43  FF        .db $ff		(???)
1A44  19        .db $19		"^Y"
1A45  91        .db $91		(???)
1A46  FB        .db $fb		(???)
1A47  C8        .db $c8		(???)
1A48  E8        .db $e8		(???)
1A49  E0        .db $e0		(???)
1A4A  03        .db $03		"^C"
1A4B  D0        .db $d0		(???)
1A4C  F2        .db $f2		(???)
1A4D  60        .db $60		"`"
1A4E  C9        .db $c9		(???)
1A4F  02        .db $02		"^B"
1A50  D0        .db $d0		(???)
1A51  0B        .db $0b		"^K"
1A52  A9        .db $a9		(???)
